gene_id,gene_name_old,gene_name_new
WBGene00000182,arf-1.2,arf-1
WBGene00000183,arf-3,arf-5
WBGene00000190,arf-1.1,warf-1
WBGene00000221,atf-5,atf-4
WBGene00000994,dic-1,ints-6
WBGene00001303,emo-1,sec-61.G
WBGene00001466,flr-2,gpla-1
WBGene00001495,frm-9,F31B12.3
WBGene00001586,ggr-1,lgc-57
WBGene00001587,ggr-2,lgc-58
WBGene00001588,ggr-3,lgc-56
WBGene00001590,C45G3.3,lipt-1
WBGene00001608,R07B1.8,pugs-5
WBGene00001983,hoe-1,elac-2
WBGene00001999,hrp-1,hrpa-1
WBGene00002000,hrp-2,hrpr-1
WBGene00003064,lpd-8,nfu-1
WBGene00003133,mat-2,apc-1
WBGene00003499,mut-2,rde-3
WBGene00004131,pqn-44,tent-5
WBGene00004144,pqn-60,srlf-35
WBGene00004166,pqn-85,scc-2
WBGene00004176,pqn-97,srlf-36
WBGene00004177,pqn-98,srlf-37
WBGene00004184,T19D2.2,ptp-4A2
WBGene00004298,rad-54,rad-54.L
WBGene00004408,rla-0,rplp-0
WBGene00004409,rla-1,rplp-1
WBGene00004410,rla-2,rplp-2.2
WBGene00004412,rpl-1,rpl-10a
WBGene00004413,rpl-2,rpl-8
WBGene00004421,rpl-10,rpl-10L
WBGene00004428,rpl-16,rpl-13A
WBGene00004432,rpl-20,rpl-18A
WBGene00004436,rpl-24.1,rpl-24
WBGene00004437,rpl-24.2,rsl-24D1
WBGene00004438,rpl-25.1,rpl-23A.1
WBGene00004439,rpl-25.2,rpl-23A.2
WBGene00004447,rpl-33,rpl-35A
WBGene00004451,rpl-37,rpl-37.2
WBGene00004454,rpl-36.A,rpl-36A
WBGene00004456,rpl-43,rpl-37A
WBGene00004469,rps-0,rpsa-1
WBGene00004470,rps-1,rps-3A
WBGene00004491,rps-22,rps-15A
WBGene00004499,rps-30,fau-1
WBGene00006440,tag-63,nefr-1
WBGene00006520,tag-175,egli-1
WBGene00006596,top-3,top-3A
WBGene00006725,ubl-1,rps-27A
WBGene00007045,tag-189,pgap-2
WBGene00007067,4R79.2,rabr-2
